model_no,var1,var2,cluster1,cluster2,model_id
1,z_DOM_log,zlog_ESABuiltup_site500m,1,2,model2var_001
2,z_DOM_log,zlog_ESABuiltup_DARshed100m,1,2,model2var_002
3,z_DOM_log,zlog_ESABuiltup_DARshed500m,1,2,model2var_003
4,z_DOM_log,zlog_ESABuiltup_DARshed1km,1,2,model2var_004
5,z_DOM_log,zlog_percent_impervious_site100m,1,3,model2var_005
6,z_DOM_log,zlog_NLCDDeveloped_site100m,1,3,model2var_006
7,z_DOM_log,zlog_ESABare_DARshed,1,4,model2var_007
8,z_DOM_log,zlog_NLCDBarren_DARshed,1,4,model2var_008
9,z_DOM_log,zlog_NLCDBarren_DARshed1km,1,5,model2var_009
10,z_DOM_log,zlog_NLCDShrub_NHDshed500m,1,5,model2var_010
11,z_DOM_log,zlog_NLCDShrub_NHDshed1km,1,5,model2var_011
12,z_DOM_log,zlog_NLCDShrub_NHDshed2km,1,5,model2var_012
13,z_DOM_log,zsqrt_n_osds_NHDshed,1,6,model2var_013
14,z_DOM_log,zsqrt_n_cesspools_NHDshed,1,6,model2var_014
15,z_DOM_log,zsqrt_n_osds_NHDshed100m,1,7,model2var_015
16,z_DOM_log,zsqrt_n_osds_NHDshed500m,1,7,model2var_016
17,z_DOM_log,zsqrt_n_cesspools_NHDshed500m,1,7,model2var_017
18,z_Nitrate_log,zlog_ESABuiltup_site500m,1,2,model2var_018
19,z_Nitrate_log,zlog_ESABuiltup_DARshed100m,1,2,model2var_019
20,z_Nitrate_log,zlog_ESABuiltup_DARshed500m,1,2,model2var_020
21,z_Nitrate_log,zlog_ESABuiltup_DARshed1km,1,2,model2var_021
22,z_Nitrate_log,zlog_percent_impervious_site100m,1,3,model2var_022
23,z_Nitrate_log,zlog_NLCDDeveloped_site100m,1,3,model2var_023
24,z_Nitrate_log,zlog_ESABare_DARshed,1,4,model2var_024
25,z_Nitrate_log,zlog_NLCDBarren_DARshed,1,4,model2var_025
26,z_Nitrate_log,zlog_NLCDBarren_DARshed1km,1,5,model2var_026
27,z_Nitrate_log,zlog_NLCDShrub_NHDshed500m,1,5,model2var_027
28,z_Nitrate_log,zlog_NLCDShrub_NHDshed1km,1,5,model2var_028
29,z_Nitrate_log,zlog_NLCDShrub_NHDshed2km,1,5,model2var_029
30,z_Nitrate_log,zsqrt_n_osds_NHDshed,1,6,model2var_030
31,z_Nitrate_log,zsqrt_n_cesspools_NHDshed,1,6,model2var_031
32,z_Nitrate_log,zsqrt_n_osds_NHDshed100m,1,7,model2var_032
33,z_Nitrate_log,zsqrt_n_osds_NHDshed500m,1,7,model2var_033
